run_id,job_id,stage_id,task,note,files_read,input_size_bytes,shuffle_read_bytes,shuffle_write_bytes,timestamp
rdd_top10,,107,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501721
rdd_top10,,106,sortBy at /tmp/ipykernel_1843/3939555140.py:5,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501735
rdd_top10,,105,reduceByKey at /tmp/ipykernel_1843/3939555140.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501738
rdd_top10,,104,sortBy at /tmp/ipykernel_1843/3939555140.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501740
rdd_top10,,103,reduceByKey at /tmp/ipykernel_1843/3939555140.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501742
rdd_top10,,102,sortBy at /tmp/ipykernel_1843/3939555140.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501744
rdd_top10,,101,reduceByKey at /tmp/ipykernel_1843/3939555140.py:4,Top10 RDD,2,184752,0,762,2025-10-27T17:34:17.501746
rdd_top10,,100,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501748
rdd_top10,,99,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501751
rdd_top10,,98,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501753
rdd_top10,,97,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501754
rdd_top10,,96,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501757
rdd_top10,,95,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501759
rdd_top10,,94,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501761
rdd_top10,,93,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501763
rdd_top10,,92,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501765
rdd_top10,,91,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501767
rdd_top10,,90,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501769
rdd_top10,,89,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501771
rdd_top10,,88,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,2935,0,2025-10-27T17:34:17.501773
rdd_top10,,87,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501775
rdd_top10,,86,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,2935,2025-10-27T17:34:17.501777
rdd_top10,,85,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501779
rdd_top10,,84,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501781
rdd_top10,,83,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501783
rdd_top10,,82,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501785
rdd_top10,,81,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501787
rdd_top10,,80,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501789
rdd_top10,,79,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501792
rdd_top10,,78,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501794
rdd_top10,,77,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501796
rdd_top10,,76,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501798
rdd_top10,,75,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501800
rdd_top10,,74,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501803
rdd_top10,,73,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501804
rdd_top10,,72,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501806
rdd_top10,,71,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501808
rdd_top10,,70,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501810
rdd_top10,,69,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501813
rdd_top10,,68,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501816
rdd_top10,,67,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501819
rdd_top10,,66,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,2935,0,2025-10-27T17:34:17.501822
rdd_top10,,65,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501824
rdd_top10,,64,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,2935,2025-10-27T17:34:17.501827
rdd_top10,,63,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501830
rdd_top10,,62,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501833
rdd_top10,,61,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501836
rdd_top10,,60,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501839
rdd_top10,,59,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501841
rdd_top10,,58,sortBy at /tmp/ipykernel_1843/235056678.py:2,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501845
rdd_top10,,57,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501848
rdd_top10,,56,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501850
rdd_top10,,55,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501854
rdd_top10,,54,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501857
rdd_top10,,53,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501860
rdd_top10,,52,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501862
rdd_top10,,51,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501865
rdd_top10,,50,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,2,184752,0,762,2025-10-27T17:34:17.501868
rdd_top10,,49,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501871
rdd_top10,,48,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501874
rdd_top10,,47,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501877
rdd_top10,,46,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501880
rdd_top10,,45,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501882
rdd_top10,,44,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501885
rdd_top10,,43,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,2,184752,0,762,2025-10-27T17:34:17.501888
rdd_top10,,42,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501891
rdd_top10,,41,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501895
rdd_top10,,40,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501897
rdd_top10,,39,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501900
rdd_top10,,38,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501903
rdd_top10,,37,sortBy at /tmp/ipykernel_1843/1745975021.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501906
rdd_top10,,36,reduceByKey at /tmp/ipykernel_1843/1745975021.py:4,Top10 RDD,2,184752,0,762,2025-10-27T17:34:17.501909
rdd_top10,,35,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501912
rdd_top10,,34,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501915
rdd_top10,,33,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501918
rdd_top10,,32,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501921
rdd_top10,,31,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501924
rdd_top10,,30,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501928
rdd_top10,,29,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,59,0,2025-10-27T17:34:17.501932
rdd_top10,,28,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501935
rdd_top10,,27,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501938
rdd_top10,,26,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,560,59,2025-10-27T17:34:17.501942
rdd_top10,,25,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501945
rdd_top10,,24,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,560,2025-10-27T17:34:17.501948
rdd_top10,,23,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,2935,0,2025-10-27T17:34:17.501952
rdd_top10,,22,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501956
rdd_top10,,21,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,2935,2025-10-27T17:34:17.501959
rdd_top10,,20,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,2935,0,2025-10-27T17:34:17.501962
rdd_top10,,19,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501965
rdd_top10,,18,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,2935,2025-10-27T17:34:17.501968
rdd_top10,,17,count at /tmp/ipykernel_1843/291129756.py:2,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501971
rdd_top10,,16,reduceByKey at /tmp/ipykernel_1843/2178452768.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501974
rdd_top10,,15,runJob at PythonRDD.scala:189,Top10 RDD,0,0,353,0,2025-10-27T17:34:17.501978
rdd_top10,,14,sortBy at /tmp/ipykernel_1843/2178452768.py:5,Top10 RDD,0,0,762,676,2025-10-27T17:34:17.501982
rdd_top10,,13,reduceByKey at /tmp/ipykernel_1843/2178452768.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501985
rdd_top10,,12,sortBy at /tmp/ipykernel_1843/2178452768.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501988
rdd_top10,,11,reduceByKey at /tmp/ipykernel_1843/2178452768.py:4,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.501991
rdd_top10,,10,sortBy at /tmp/ipykernel_1843/2178452768.py:5,Top10 RDD,0,0,762,0,2025-10-27T17:34:17.501994
rdd_top10,,9,reduceByKey at /tmp/ipykernel_1843/2178452768.py:4,Top10 RDD,2,184752,0,762,2025-10-27T17:34:17.501997
rdd_top10,,8,showString at NativeMethodAccessorImpl.java:0,Top10 RDD,1,82336,0,0,2025-10-27T17:34:17.502000
rdd_top10,,7,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,118,0,2025-10-27T17:34:17.502003
rdd_top10,,6,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,0,0,0,0,2025-10-27T17:34:17.502006
rdd_top10,,5,$anonfun$withThreadLocalCaptured$2 at CompletableFuture.java:1768,Top10 RDD,2,184752,0,118,2025-10-27T17:34:17.502009
rdd_top10,,4,count at NativeMethodAccessorImpl.java:0,Top10 RDD,2700,195287,0,0,2025-10-27T17:34:17.502012
rdd_top10,,3,csv at NativeMethodAccessorImpl.java:0,Top10 RDD,1501,108404,0,0,2025-10-27T17:34:17.502015
rdd_top10,,2,csv at NativeMethodAccessorImpl.java:0,Top10 RDD,1,65536,0,0,2025-10-27T17:34:17.502018
rdd_top10,,1,csv at NativeMethodAccessorImpl.java:0,Top10 RDD,1201,86883,0,0,2025-10-27T17:34:17.502021
rdd_top10,,0,csv at NativeMethodAccessorImpl.java:0,Top10 RDD,1,65536,0,0,2025-10-27T17:34:17.502038
